/* Buttons */

position: absolute;
width: 50px;
height: 50px;
left: 0px;
top: 0px;

/* Neutrals/Off-Black */
border: 2px solid #252525;
border-radius: 5px;


/* close */

position: absolute;
width: 44px;
height: 44px;
left: calc(50% - 44px/2);
top: calc(50% - 44px/2);



/* close */

position: absolute;
width: 14px;
height: 14px;
left: calc(50% - 14px/2);
top: calc(50% - 14px/2);

/* Neutrals/Off-Black */
background: #252525;


/* Property 1=Light */

position: absolute;
width: 50px;
height: 50px;
left: 19.5px;
top: 108.5px;



/* Rectangle 877 */

box-sizing: border-box;

position: absolute;
width: 50px;
height: 50px;
left: 0px;
top: 0px;

/* Gray-Light */
border: 2px solid #EBEBEB;
border-radius: 5px;


/* close */

position: absolute;
width: 44px;
height: 44px;
left: calc(50% - 44px/2);
top: calc(50% - 44px/2);



/* close */

position: absolute;
width: 14px;
height: 14px;
left: calc(50% - 14px/2);
top: calc(50% - 14px/2);

/* Neutrals/Off-White BG - Global */
background: #FAFAFA;


/* Rectangle 1019 */

position: absolute;
width: 1064px;
height: 72px;
left: 109px;
top: 8186px;

/* Neutrals/Off-Black */
background: #252525;


/* Default Button  — Ghost – Icon */

position: absolute;
width: 1275px;
height: 991.55px;
left: 100px;
top: 4434.45px;



/* Rectangle 1021 */

position: absolute;
width: 951px;
height: 72px;
left: 105px;
top: 5274px;

/* Neutrals/Off-Black */
background: #252525;


/* Split Type H4 */

position: absolute;
width: 691px;
height: 48px;
left: 120px;
top: 5078px;



/* header */

position: absolute;
left: 0%;
right: 27.79%;
top: 0%;
bottom: 0%;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 39.81px;
line-height: 120%;
/* identical to box height, or 48px */
letter-spacing: -0.01em;

/* Neutrals/Off-Black */
color: #252525;



/* stroke */

position: absolute;
left: 7.73%;
right: 11.4%;
top: 43.49%;
bottom: 56.51%;

/* Pin-Line/Dark */
border: 1px solid rgba(9, 9, 9, 0.15);


/* Hover */

position: absolute;
width: 31px;
height: 14px;
left: 555px;
top: 5180px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray - Dark */
color: #616161;



/* RESTING */

position: absolute;
width: 39px;
height: 14px;
left: 120px;
top: 5180px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray-Mid */
color: #ACACAC;



/* Default - Ghost - Icon

Used to add elements.
*/

position: absolute;
width: 44px;
height: 44px;
left: 555px;
top: 5288px;



/* account */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* account */

position: absolute;
left: 31.82%;
right: 31.82%;
top: 31.82%;
bottom: 31.82%;

/* Neutrals/Off-White BG - Global */
background: #FAFAFA;


/* Default - Ghost - Icon

Used to add elements.
*/

position: absolute;
width: 44px;
height: 44px;
left: 990px;
top: 5288px;



/* account */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* account */

position: absolute;
left: 31.82%;
right: 31.82%;
top: 31.82%;
bottom: 31.82%;

/* Neutrals/Gray-Light */
background: #EBEBEB;


/* Default - Ghost - Icon

Used to add elements.
*/

position: absolute;
width: 44px;
height: 44px;
left: 555px;
top: 5214px;



/* account */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* account */

position: absolute;
left: 31.82%;
right: 31.82%;
top: 31.82%;
bottom: 31.82%;

/* Neutrals/Off-Black Select */
background: #333333;


/* Default - Ghost - Icon

Used to add elements.
*/

position: absolute;
width: 44px;
height: 44px;
left: 990px;
top: 5214px;



/* account */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* account */

position: absolute;
left: 31.82%;
right: 31.82%;
top: 31.82%;
bottom: 31.82%;

/* Neutrals/Gray - Dark */
background: #616161;


/* Select */

position: absolute;
width: 33px;
height: 14px;
left: 990px;
top: 5180px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray - Dark */
color: #616161;



/* Default - Ghost - Icon */

box-sizing: border-box;

position: absolute;
width: 84px;
height: 232px;
left: 100px;
top: 5194px;

border: 1px dashed #7B61FF;
border-radius: 5px;


/* Property 1=Dark

Used to add elements.
*/

position: absolute;
width: 44px;
height: 44px;
left: 20px;
top: 20px;



/* account */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* account */

position: absolute;
left: 31.82%;
right: 31.82%;
top: 31.82%;
bottom: 31.82%;

/* Neutrals/Off-Black */
background: #252525;


/* Property 1=Light

Used to add elements.
*/

position: absolute;
width: 44px;
height: 44px;
left: 20px;
top: 94px;



/* account */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* account */

position: absolute;
left: 31.82%;
right: 31.82%;
top: 31.82%;
bottom: 31.82%;

/* Neutrals/White */
background: #FFFFFF;


/* Property 1=Variant3

Used to add elements.
*/

position: absolute;
width: 44px;
height: 44px;
left: 20px;
top: 168px;



/* account */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* account */

position: absolute;
left: 31.82%;
right: 31.82%;
top: 31.82%;
bottom: 31.82%;

/* Neutrals/Off-Black */
background: #252525;


/* Default Text Link  — UI */

position: absolute;
width: 1275px;
height: 960.18px;
left: 100px;
top: 4777.82px;



/* Rectangle 1022 */

position: absolute;
width: 1044px;
height: 72px;
left: 105px;
top: 5661px;

/* Neutrals/Off-Black */
background: #252525;


/* Split Type H4 */

position: absolute;
width: 691px;
height: 48px;
left: 120px;
top: 5476px;



/* header */

position: absolute;
left: 0%;
right: 46.6%;
top: 0%;
bottom: 0%;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 39.81px;
line-height: 120%;
/* identical to box height, or 48px */
letter-spacing: -0.01em;

/* Neutrals/Off-Black */
color: #252525;



/* stroke */

position: absolute;
left: 7.73%;
right: 11.4%;
top: 46.86%;
bottom: 53.14%;

/* Pin-Line/Dark */
border: 1px solid rgba(9, 9, 9, 0.15);


/* Hover */

position: absolute;
width: 31px;
height: 14px;
left: 555px;
top: 5578px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray - Dark */
color: #616161;



/* RESTING */

position: absolute;
width: 39px;
height: 14px;
left: 120px;
top: 5578px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray-Mid */
color: #ACACAC;



/* Select */

position: absolute;
width: 33px;
height: 14px;
left: 990px;
top: 5578px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray - Dark */
color: #616161;



/* Default Text Link - UI */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 0px;

position: absolute;
width: 124px;
height: 43px;
left: 553px;
top: 5675px;



/* Move to Favorites */

width: 124px;
height: 19px;

/* UI/Desktop/Default - Link */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 120%;
/* or 19px */
text-align: right;
letter-spacing: 0.01em;
text-decoration-line: underline;

/* Neutrals/Off-White-Select */
color: #F6F6F6;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Default Text Link - UI */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 0px;

position: absolute;
width: 124px;
height: 43px;
left: 990px;
top: 5675px;



/* Move to Favorites */

width: 124px;
height: 19px;

/* UI/Desktop/Default - Link */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 120%;
/* or 19px */
text-align: right;
letter-spacing: 0.01em;
text-decoration-line: underline;

/* Neutrals/Gray-Light */
color: #EBEBEB;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Default Text Link - UI - Hover */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 0px;

position: absolute;
width: 124px;
height: 43px;
left: 553px;
top: 5612px;



/* Move to Favorites */

width: 124px;
height: 19px;

/* UI/Desktop/Default - Link */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 120%;
/* or 19px */
text-align: right;
letter-spacing: 0.01em;
text-decoration-line: underline;

/* Off-Black Select */
color: #45464D;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Default Text Link - UI - Select */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 0px;

position: absolute;
width: 124px;
height: 43px;
left: 990px;
top: 5612px;



/* Move to Favorites */

width: 124px;
height: 19px;

/* UI/Desktop/Default - Link */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 120%;
/* or 19px */
text-align: right;
letter-spacing: 0.01em;
text-decoration-line: underline;

/* Gray - Dark */
color: #616161;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Default Text Link - UI */

box-sizing: border-box;

position: absolute;
width: 164px;
height: 146px;
left: 100px;
top: 5592px;

border: 1px dashed #7B61FF;
border-radius: 5px;


/* Property 1=Dark */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 0px;

position: absolute;
width: 124px;
height: 43px;
left: 20px;
top: 20px;



/* Move to Favorites */

width: 124px;
height: 19px;

/* UI/Desktop/Default - Link */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 120%;
/* or 19px */
text-align: right;
letter-spacing: 0.01em;
text-decoration-line: underline;

/* Neutrals/Off-Black */
color: #252525;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Property 1=Light */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 0px;

position: absolute;
width: 124px;
height: 43px;
left: 20px;
top: 83px;



/* Move to Favorites */

width: 124px;
height: 19px;

/* UI/Desktop/Default - Link */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 120%;
/* or 19px */
text-align: right;
letter-spacing: 0.01em;
text-decoration-line: underline;

/* Neutrals/Off-White BG - Global */
color: #FAFAFA;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Mobile, Small Button  — Stroke – Icon Left */

position: absolute;
width: 1273px;
height: 1049.31px;
left: 102px;
top: 5111.69px;



/* Rectangle 1022 */

position: absolute;
width: 1066px;
height: 72px;
left: 109px;
top: 6089px;

/* Neutrals/Off-Black */
background: #252525;


/* Split Type H4 */

position: absolute;
width: 691px;
height: 48px;
left: 120px;
top: 5863px;



/* header */

position: absolute;
left: 0%;
right: 1.01%;
top: 0%;
bottom: 0%;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 39.81px;
line-height: 120%;
/* identical to box height, or 48px */
letter-spacing: -0.01em;

/* Neutrals/Off-Black */
color: #252525;



/* stroke */

position: absolute;
left: 7.73%;
right: 11.4%;
top: 50.13%;
bottom: 49.87%;

/* Pin-Line/Dark */
border: 1px solid rgba(9, 9, 9, 0.15);


/* Hover */

position: absolute;
width: 31px;
height: 14px;
left: 555px;
top: 5965px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray - Dark */
color: #616161;



/* RESTING */

position: absolute;
width: 39px;
height: 14px;
left: 120px;
top: 5965px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray-Mid */
color: #ACACAC;



/* Select */

position: absolute;
width: 33px;
height: 14px;
left: 990px;
top: 5965px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray - Dark */
color: #616161;



/* Mobile Small - Stroke - Icon Left - Light - Hover */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 9px 0px;

position: absolute;
width: 169px;
height: 44px;
left: 553px;
top: 6103px;



/* button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 13px 10px 12px;
gap: 5px;

width: 169px;
height: 41px;

/* Neutrals/Off-White-Select */
background: #F6F6F6;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 19764 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 0px 0px 4px;
gap: 10px;

width: 16px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* arrow down - small */

width: 12px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* arrow down */

position: absolute;
width: 12px;
height: 12px;
left: calc(50% - 12px/2);
top: calc(50% - 12px/2 + 0.5px);

/* Neutrals/Off-Black */
background: #252525;


/* Frame 19763 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;

width: 128px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Jump to All Products */

width: 120px;
height: 16px;

/* Default/Desktop/UI/Small - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
letter-spacing: 0.01em;

/* Neutrals/Off-Black */
color: #252525;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Mobile Small - Stroke - Icon Left - Light - Select */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 9px 0px;

position: absolute;
width: 169px;
height: 44px;
left: 992px;
top: 6103px;



/* button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 13px 10px 12px;
gap: 5px;

width: 169px;
height: 41px;

/* Neutrals/Gray-Light */
background: #EBEBEB;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 19764 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 0px 0px 4px;
gap: 10px;

width: 16px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* arrow down - small */

width: 12px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* arrow down */

position: absolute;
width: 12px;
height: 12px;
left: calc(50% - 12px/2);
top: calc(50% - 12px/2 + 0.5px);

/* Neutrals/Off-Black */
background: #252525;


/* Frame 19763 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;

width: 128px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Jump to All Products */

width: 120px;
height: 16px;

/* Default/Desktop/UI/Small - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
letter-spacing: 0.01em;

/* Neutrals/Off-Black */
color: #252525;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Mobile Small - Stroke - Icon Left - Hover */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 9px 0px;

position: absolute;
width: 169px;
height: 44px;
left: 553px;
top: 5999px;



/* button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 13px 10px;
gap: 5px;

width: 169px;
height: 42px;

/* Off-Black Select */
background: #45464D;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 19764 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 0px 0px 4px;
gap: 10px;

width: 16px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* arrow down - small */

width: 12px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* arrow down */

position: absolute;
width: 12px;
height: 12px;
left: calc(50% - 12px/2);
top: calc(50% - 12px/2 + 0.5px);

/* Neutrals/Off-White BG - Global */
background: #FAFAFA;


/* Frame 19763 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;

width: 128px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Jump to All Products */

width: 120px;
height: 16px;

/* Default/Desktop/UI/Small - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
letter-spacing: 0.01em;

/* White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Mobile Small - Stroke - Icon Left - Select */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 9px 0px;

position: absolute;
width: 169px;
height: 44px;
left: 992px;
top: 5999px;



/* button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 13px 10px;
gap: 5px;

width: 169px;
height: 42px;

/* Gray - Dark */
background: #616161;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 19764 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 0px 0px 4px;
gap: 10px;

width: 16px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* arrow down - small */

width: 12px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* arrow down */

position: absolute;
width: 12px;
height: 12px;
left: calc(50% - 12px/2);
top: calc(50% - 12px/2 + 0.5px);

/* Neutrals/White */
background: #FFFFFF;


/* Frame 19763 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;

width: 128px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Jump to All Products */

width: 120px;
height: 16px;

/* Default/Desktop/UI/Small - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
letter-spacing: 0.01em;

/* Neutrals/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Mobile Small - Stroke - Icon Left */

box-sizing: border-box;

position: absolute;
width: 209px;
height: 185px;
left: 102px;
top: 5976px;

border: 1px dashed #7B61FF;
border-radius: 5px;


/* Property 1=Dark */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 9px 0px;

position: absolute;
width: 169px;
height: 44px;
left: 20px;
top: 20px;



/* button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 13px 10px;
gap: 5px;

width: 169px;
height: 42px;

/* Neutrals/Black */
border: 1.5px solid #1B1B1B;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 19764 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 0px 0px 4px;
gap: 10px;

width: 16px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* arrow down - small */

width: 12px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* arrow down */

position: absolute;
width: 12px;
height: 12px;
left: calc(50% - 12px/2);
top: calc(50% - 12px/2 + 0.5px);

/* Neutrals/Off-Black */
background: #252525;


/* Frame 19763 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;

width: 128px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Jump to All Products */

width: 120px;
height: 16px;

/* Default/Desktop/UI/Small - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
letter-spacing: 0.01em;

/* Neutrals/Off-Black */
color: #252525;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Property 1=Light */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 9px 0px;

position: absolute;
width: 169px;
height: 44px;
left: 19.97px;
top: 127px;



/* button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 13px 10px 12px;
gap: 5px;

width: 169px;
height: 41px;

/* Neutrals/Off-White BG - Global */
border: 1.5px solid #FAFAFA;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 19764 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 0px 0px 4px;
gap: 10px;

width: 16px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* arrow down - small */

width: 12px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* arrow down */

position: absolute;
width: 12px;
height: 12px;
left: calc(50% - 12px/2);
top: calc(50% - 12px/2 + 0.5px);

/* Neutrals/Off-White BG - Global */
background: #FAFAFA;


/* Frame 19763 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;

width: 128px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Jump to All Products */

width: 120px;
height: 16px;

/* Default/Desktop/UI/Small - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
letter-spacing: 0.01em;

/* Neutrals/Off-White BG - Global */
color: #FAFAFA;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Mobile Button  — Stroke */

position: absolute;
width: 1274px;
height: 281px;
left: 101px;
top: 7164px;



/* headers */

position: absolute;
width: 1255px;
height: 62px;
left: 120px;
top: 7164px;



/* Split Type H4 */

position: absolute;
width: 691px;
height: 48px;
left: 0px;
top: 0px;



/* header */

position: absolute;
left: 0%;
right: 49.64%;
top: 0%;
bottom: 16.67%;

/* Default/Desktop/Header/h4 */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 33.18px;
line-height: 120%;
/* identical to box height, or 40px */

/* Neutrals/Off-Black */
color: #252525;



/* stroke */

position: absolute;
left: 0%;
right: 0%;
top: 100%;
bottom: 0%;

/* Pin-Line/Dark */
border: 1px solid rgba(9, 9, 9, 0.15);


/* Group 2304 */

position: absolute;
width: 977.03px;
height: 179px;
left: 101px;
top: 7266px;



/* Hover */

position: absolute;
width: 31px;
height: 14px;
left: 555px;
top: 7266px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray - Dark */
color: #616161;



/* RESTING */

position: absolute;
width: 39px;
height: 14px;
left: 120px;
top: 7266px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray-Mid */
color: #ACACAC;



/* Select */

position: absolute;
width: 33px;
height: 14px;
left: 990px;
top: 7266px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray - Dark */
color: #616161;



/* Mobile - Stroke - Select */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 9px 0px;

position: absolute;
width: 88px;
height: 44px;
left: 990.03px;
top: 7303px;



/* button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 13px 10px 12px;
gap: 5px;

width: 88px;
height: 41px;

/* Neutrals/Gray - Dark */
background: #616161;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 19763 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;

width: 68px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Shop Now */

width: 60px;
height: 16px;

/* Default/Desktop/UI/Small - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
letter-spacing: 0.01em;

/* Neutrals/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Mobile - Stroke - Hover */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 9px 0px;

position: absolute;
width: 88px;
height: 44px;
left: 555px;
top: 7303px;



/* button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 13px 10px 12px;
gap: 5px;

width: 88px;
height: 41px;

/* Neutrals/Off-Black Select */
background: #333333;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 19763 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;

width: 68px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Shop Now */

width: 60px;
height: 16px;

/* Default/Desktop/UI/Small - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
letter-spacing: 0.01em;

/* Neutrals/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Mobile - Stroke */

box-sizing: border-box;

position: absolute;
width: 128px;
height: 162px;
left: 101px;
top: 7283px;

border: 1px dashed #7B61FF;
border-radius: 5px;


/* Property 1=Dark */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 9px 0px;

position: absolute;
width: 88px;
height: 44px;
left: 20px;
top: 20px;



/* button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 13px 10px 12px;
gap: 5px;

width: 88px;
height: 41px;

